api3,,,,
Date, Full Time, Part Time, One Time, Total
09.07.2020,1,1,0,2
10.07.2020,1,1,0,2
11.07.2020,1,1,0,2
12.07.2020,1,1,0,2
13.07.2020,1,1,0,2
14.07.2020,1,1,1,3
15.07.2020,2,0,1,3
16.07.2020,2,0,1,3
17.07.2020,1,1,1,3
18.07.2020,1,1,1,3
19.07.2020,1,2,0,3
20.07.2020,1,2,0,3
21.07.2020,1,2,0,3
22.07.2020,1,2,0,3
23.07.2020,1,2,0,3
24.07.2020,1,2,0,3
25.07.2020,2,1,0,3
26.07.2020,2,1,0,3
27.07.2020,2,1,0,3
28.07.2020,2,1,0,3
29.07.2020,1,2,0,3
30.07.2020,1,2,0,3
31.07.2020,1,2,0,3
01.08.2020,1,2,0,3
02.08.2020,1,2,0,3
03.08.2020,1,2,0,3
04.08.2020,1,2,0,3
05.08.2020,2,1,0,3
06.08.2020,2,1,0,3
07.08.2020,2,1,0,3
08.08.2020,2,1,0,3
09.08.2020,2,1,0,3
10.08.2020,2,1,0,3
11.08.2020,2,1,0,3
12.08.2020,2,1,0,3
13.08.2020,2,1,0,3
14.08.2020,1,2,0,3
15.08.2020,1,2,0,3
16.08.2020,1,2,0,3
17.08.2020,1,2,0,3
18.08.2020,1,2,0,3
19.08.2020,1,2,0,3
20.08.2020,1,2,1,4
21.08.2020,1,2,1,4
22.08.2020,2,1,1,4
23.08.2020,2,1,1,4
24.08.2020,2,1,1,4
25.08.2020,2,1,1,4
26.08.2020,2,1,1,4
27.08.2020,2,1,1,4
28.08.2020,1,2,1,4
29.08.2020,1,2,1,4
30.08.2020,1,2,1,4
31.08.2020,1,2,1,4
01.09.2020,1,2,1,4
02.09.2020,2,1,1,4
03.09.2020,2,1,1,4
04.09.2020,2,1,1,4
05.09.2020,2,1,1,4
06.09.2020,2,1,1,4
07.09.2020,2,1,1,4
08.09.2020,2,1,1,4
09.09.2020,2,1,1,4
10.09.2020,2,1,1,4
11.09.2020,1,2,1,4
12.09.2020,1,2,1,4
13.09.2020,1,2,1,4
14.09.2020,1,2,1,4
15.09.2020,1,2,1,4
16.09.2020,2,1,1,4
17.09.2020,2,1,0,3
18.09.2020,2,1,0,3
19.09.2020,2,1,0,3
20.09.2020,2,1,0,3
21.09.2020,2,1,0,3
22.09.2020,2,1,0,3
23.09.2020,2,1,0,3
24.09.2020,2,1,0,3
25.09.2020,2,1,0,3
26.09.2020,2,1,0,3
27.09.2020,2,1,0,3
28.09.2020,2,1,0,3
29.09.2020,2,1,0,3
30.09.2020,2,1,0,3
01.10.2020,2,1,0,3
02.10.2020,2,1,0,3
03.10.2020,2,1,0,3
04.10.2020,2,1,0,3
05.10.2020,2,1,0,3
06.10.2020,2,1,0,3
07.10.2020,2,1,0,3
08.10.2020,2,1,0,3
09.10.2020,2,1,1,4
10.10.2020,2,1,1,4
11.10.2020,2,2,0,4
12.10.2020,2,2,0,4
13.10.2020,2,2,0,4
14.10.2020,2,2,1,5
15.10.2020,2,2,1,5
16.10.2020,2,2,1,5
17.10.2020,2,2,1,5
18.10.2020,2,2,1,5
19.10.2020,2,2,1,5
20.10.2020,2,2,1,5
21.10.2020,2,2,1,5
22.10.2020,2,2,1,5
23.10.2020,2,2,1,5
24.10.2020,2,2,1,5
25.10.2020,2,2,1,5
26.10.2020,2,2,1,5
27.10.2020,2,2,1,5
28.10.2020,2,2,1,5
29.10.2020,2,2,1,5
30.10.2020,2,2,1,5
31.10.2020,2,2,1,5
01.11.2020,2,2,1,5
02.11.2020,2,2,1,5
03.11.2020,2,2,1,5
04.11.2020,2,2,1,5
05.11.2020,2,2,1,5
06.11.2020,2,2,1,5
07.11.2020,2,2,1,5
08.11.2020,2,2,1,5
09.11.2020,2,2,1,5
10.11.2020,2,2,1,5
11.11.2020,2,1,0,3
12.11.2020,2,1,0,3
13.11.2020,2,1,0,3
14.11.2020,2,1,0,3
15.11.2020,2,1,0,3
16.11.2020,2,1,0,3
17.11.2020,2,1,0,3
18.11.2020,2,1,0,3
19.11.2020,2,1,0,3
20.11.2020,2,1,0,3
21.11.2020,2,1,0,3
22.11.2020,2,1,1,4
23.11.2020,2,1,1,4
24.11.2020,2,1,2,5
25.11.2020,2,1,3,6
26.11.2020,2,2,3,7
27.11.2020,2,2,3,7
28.11.2020,2,2,3,7
29.11.2020,2,2,3,7
30.11.2020,2,3,3,8
01.12.2020,2,3,3,8
02.12.2020,2,3,3,8
03.12.2020,2,3,3,8
04.12.2020,2,3,3,8
05.12.2020,2,3,3,8
06.12.2020,2,3,3,8
07.12.2020,2,3,3,8
08.12.2020,2,3,3,8
09.12.2020,2,3,3,8
10.12.2020,2,4,2,8
11.12.2020,2,4,2,8
12.12.2020,2,4,2,8
13.12.2020,2,4,2,8
14.12.2020,2,4,3,9
15.12.2020,2,5,3,10
16.12.2020,2,6,2,10
17.12.2020,2,6,2,10
18.12.2020,2,6,2,10
19.12.2020,2,6,2,10
20.12.2020,2,6,1,9
21.12.2020,2,6,1,9
22.12.2020,2,6,1,9
23.12.2020,2,6,0,8
24.12.2020,2,6,1,9
25.12.2020,2,6,1,9
26.12.2020,2,6,1,9
27.12.2020,2,5,1,8
28.12.2020,3,4,1,8
29.12.2020,3,4,1,8
30.12.2020,3,4,1,8
31.12.2020,2,5,1,8
01.01.2021,2,5,1,8
02.01.2021,2,5,1,8
03.01.2021,2,5,1,8
04.01.2021,2,5,1,8
05.01.2021,2,5,1,8
06.01.2021,2,5,1,8
07.01.2021,2,6,1,9
08.01.2021,2,6,1,9
09.01.2021,2,6,1,9
10.01.2021,2,6,1,9
11.01.2021,2,6,1,9
12.01.2021,2,5,1,8
13.01.2021,2,4,1,7
14.01.2021,2,4,1,7
15.01.2021,2,4,1,7
16.01.2021,2,4,1,7
17.01.2021,2,4,1,7
18.01.2021,2,4,1,7
19.01.2021,2,4,1,7
20.01.2021,3,3,1,7
21.01.2021,2,4,0,6
22.01.2021,2,4,0,6
23.01.2021,2,4,0,6
24.01.2021,3,3,0,6
25.01.2021,3,3,0,6
26.01.2021,3,3,0,6
27.01.2021,3,3,1,7
28.01.2021,2,4,1,7
29.01.2021,2,4,1,7
30.01.2021,2,4,1,7
31.01.2021,2,4,2,8
01.02.2021,3,3,2,8
02.02.2021,3,3,2,8
03.02.2021,3,3,3,9
04.02.2021,3,4,2,9
05.02.2021,4,3,2,9
06.02.2021,4,3,2,9
07.02.2021,4,3,2,9
08.02.2021,4,3,2,9
09.02.2021,4,3,2,9
10.02.2021,4,3,2,9
11.02.2021,4,4,2,10
12.02.2021,5,3,2,10
13.02.2021,5,3,2,10
14.02.2021,5,3,2,10
15.02.2021,5,3,2,10
16.02.2021,5,3,2,10
17.02.2021,5,3,3,11
18.02.2021,5,3,3,11
19.02.2021,5,3,3,11
20.02.2021,5,3,4,12
21.02.2021,5,3,4,12
22.02.2021,5,4,3,12
23.02.2021,5,4,3,12
24.02.2021,5,4,2,11
25.02.2021,5,4,2,11
26.02.2021,5,4,2,11
27.02.2021,5,4,2,11
28.02.2021,5,4,2,11
01.03.2021,5,5,1,11
02.03.2021,5,5,1,11
03.03.2021,5,5,1,11
04.03.2021,6,4,1,11
05.03.2021,6,4,1,11
06.03.2021,6,4,1,11
07.03.2021,6,4,1,11
08.03.2021,6,4,1,11
09.03.2021,6,4,1,11
10.03.2021,6,4,1,11
11.03.2021,6,3,0,9
12.03.2021,6,3,0,9
13.03.2021,6,3,0,9
14.03.2021,6,3,1,10
15.03.2021,6,3,3,12
16.03.2021,6,3,5,14
17.03.2021,6,4,7,17
18.03.2021,6,5,6,17
19.03.2021,6,5,6,17
20.03.2021,6,5,6,17
21.03.2021,6,5,6,17
22.03.2021,6,5,6,17
23.03.2021,6,6,5,17
24.03.2021,6,6,5,17
25.03.2021,6,6,5,17
26.03.2021,6,6,5,17
27.03.2021,6,7,5,18
28.03.2021,6,7,5,18
29.03.2021,6,7,5,18
30.03.2021,6,8,5,19
31.03.2021,6,9,4,19
01.04.2021,6,8,5,19
02.04.2021,6,8,5,19
03.04.2021,5,8,5,18
04.04.2021,5,8,5,18
05.04.2021,4,8,5,17
06.04.2021,4,8,6,18
07.04.2021,4,10,4,18
08.04.2021,4,10,5,19
09.04.2021,4,10,5,19
10.04.2021,4,10,5,19
11.04.2021,4,10,5,19
12.04.2021,4,10,4,18
13.04.2021,4,10,3,17
14.04.2021,4,10,2,16
15.04.2021,4,10,2,16
16.04.2021,4,10,2,16
