cronos,,,,
Date, Full Time, Part Time, One Time, Total
21.11.2020,4,9,1,14
22.11.2020,4,9,1,14
23.11.2020,4,10,0,14
24.11.2020,4,9,1,14
25.11.2020,5,8,1,14
26.11.2020,6,8,0,14
27.11.2020,6,8,0,14
28.11.2020,6,8,0,14
29.11.2020,6,8,0,14
30.11.2020,7,7,1,15
01.12.2020,6,9,0,15
02.12.2020,5,10,0,15
03.12.2020,4,11,0,15
04.12.2020,4,11,0,15
05.12.2020,4,11,0,15
06.12.2020,4,11,0,15
07.12.2020,4,11,0,15
08.12.2020,3,11,0,14
09.12.2020,3,11,0,14
10.12.2020,3,11,0,14
11.12.2020,3,10,0,13
12.12.2020,3,10,0,13
13.12.2020,3,10,0,13
14.12.2020,3,11,1,15
15.12.2020,5,10,0,15
16.12.2020,4,11,0,15
17.12.2020,5,9,1,15
18.12.2020,5,9,2,16
19.12.2020,5,9,2,16
20.12.2020,5,9,2,16
21.12.2020,6,8,3,17
22.12.2020,6,7,3,16
23.12.2020,6,7,3,16
24.12.2020,8,7,3,18
25.12.2020,8,7,3,18
26.12.2020,8,7,3,18
27.12.2020,8,7,3,18
28.12.2020,8,7,4,19
29.12.2020,8,6,4,18
30.12.2020,7,8,3,18
31.12.2020,7,8,3,18
01.01.2021,7,8,3,18
02.01.2021,7,8,3,18
03.01.2021,7,8,3,18
04.01.2021,8,8,3,19
05.01.2021,7,9,3,19
06.01.2021,7,9,3,19
07.01.2021,6,10,3,19
08.01.2021,6,10,3,19
09.01.2021,6,10,3,19
10.01.2021,6,9,3,18
11.01.2021,6,9,3,18
12.01.2021,6,8,3,17
13.01.2021,6,8,3,17
14.01.2021,6,8,3,17
15.01.2021,7,7,3,17
16.01.2021,7,7,3,17
17.01.2021,7,7,3,17
18.01.2021,7,7,2,16
19.01.2021,7,8,3,18
20.01.2021,7,8,3,18
21.01.2021,7,9,2,18
22.01.2021,8,8,2,18
23.01.2021,8,8,2,18
24.01.2021,8,8,2,18
25.01.2021,7,9,1,17
26.01.2021,7,9,1,17
27.01.2021,7,9,2,18
28.01.2021,8,8,2,18
29.01.2021,8,8,2,18
30.01.2021,8,8,2,18
31.01.2021,8,8,2,18
01.02.2021,7,9,2,18
02.02.2021,7,9,2,18
03.02.2021,7,9,3,19
04.02.2021,7,8,3,18
05.02.2021,7,8,3,18
06.02.2021,7,8,3,18
07.02.2021,7,8,3,18
08.02.2021,7,8,3,18
09.02.2021,7,7,3,17
10.02.2021,7,7,3,17
11.02.2021,7,6,3,16
12.02.2021,7,6,3,16
13.02.2021,7,6,3,16
14.02.2021,7,6,3,16
15.02.2021,7,6,3,16
16.02.2021,7,4,3,14
17.02.2021,7,4,3,14
18.02.2021,6,5,2,13
19.02.2021,7,3,2,12
20.02.2021,7,3,2,12
21.02.2021,7,3,2,12
22.02.2021,7,4,2,13
23.02.2021,7,4,3,14
24.02.2021,7,4,2,13
25.02.2021,8,4,2,14
26.02.2021,8,4,2,14
27.02.2021,8,4,2,14
28.02.2021,8,4,2,14
01.03.2021,7,5,2,14
02.03.2021,7,5,2,14
03.03.2021,7,5,2,14
04.03.2021,7,5,2,14
05.03.2021,7,5,4,16
06.03.2021,7,5,4,16
07.03.2021,7,5,4,16
08.03.2021,7,5,5,17
09.03.2021,8,5,4,17
10.03.2021,8,5,4,17
11.03.2021,8,5,4,17
12.03.2021,8,6,3,17
13.03.2021,8,6,3,17
14.03.2021,8,6,3,17
15.03.2021,8,7,3,18
16.03.2021,7,8,3,18
17.03.2021,7,8,3,18
18.03.2021,7,8,3,18
19.03.2021,7,8,3,18
20.03.2021,7,8,3,18
21.03.2021,7,8,4,19
22.03.2021,7,8,4,19
23.03.2021,7,8,3,18
24.03.2021,7,8,4,19
25.03.2021,7,8,4,19
26.03.2021,7,8,6,21
27.03.2021,7,8,6,21
28.03.2021,7,8,6,21
29.03.2021,6,9,6,21
30.03.2021,6,9,6,21
31.03.2021,7,8,6,21
01.04.2021,7,8,7,22
02.04.2021,7,8,6,21
03.04.2021,7,8,6,21
04.04.2021,7,8,6,21
05.04.2021,6,8,5,19
06.04.2021,6,8,5,19
07.04.2021,6,9,4,19
08.04.2021,6,9,4,19
09.04.2021,6,10,5,21
10.04.2021,6,10,5,21
11.04.2021,6,10,5,21
12.04.2021,6,11,5,22
13.04.2021,6,11,5,22
14.04.2021,6,11,7,24
15.04.2021,6,11,8,25
16.04.2021,6,12,7,25
17.04.2021,6,12,7,25
18.04.2021,6,12,6,24
19.04.2021,7,11,8,26
20.04.2021,7,11,9,27
21.04.2021,7,12,8,27
22.04.2021,7,12,8,27
23.04.2021,7,13,7,27
24.04.2021,7,13,7,27
25.04.2021,7,13,7,27
26.04.2021,7,13,8,28
27.04.2021,7,14,8,29
28.04.2021,7,13,8,28
29.04.2021,7,13,7,27
30.04.2021,7,13,7,27
01.05.2021,7,13,7,27
02.05.2021,7,13,7,27
03.05.2021,5,17,6,28
04.05.2021,5,17,6,28
05.05.2021,5,17,6,28
06.05.2021,5,17,6,28
07.05.2021,5,16,5,26
08.05.2021,5,16,5,26
09.05.2021,5,16,5,26
10.05.2021,6,15,4,25
11.05.2021,6,15,4,25
12.05.2021,6,14,3,23
13.05.2021,6,14,2,22
14.05.2021,7,13,3,23
15.05.2021,7,13,3,23
16.05.2021,7,13,3,23
17.05.2021,8,12,0,20
18.05.2021,8,12,0,20
19.05.2021,9,11,0,20
20.05.2021,9,11,0,20
21.05.2021,8,12,0,20
22.05.2021,8,12,0,20
23.05.2021,8,12,0,20
24.05.2021,8,13,0,21
25.05.2021,7,12,0,19
26.05.2021,7,13,0,20
27.05.2021,7,14,0,21
28.05.2021,7,11,1,19
29.05.2021,7,11,1,19
30.05.2021,7,11,1,19
31.05.2021,6,11,1,18
01.06.2021,7,10,1,18
02.06.2021,8,9,2,19
03.06.2021,7,10,2,19
04.06.2021,8,10,2,20
05.06.2021,8,10,2,20
